Case_ID,Graph_ID
2021_IEHC_17,14779
2022_IEHC_248,49560
2005_IEHC_292,10557
2018_IEHC_610,50940
2015_IECA_249,1210
2013_IESC_21,36867
2011_EWHC_606,31317
2008_IEHC_468,23569
2022_IESC_25,2690
1990_ILRM_461,46430
2000_IEHC_36,19403
2018_IEHC_103,11874
2017_IEHC_13,25860
2022_IEHC_413,54278
2011_UKUT_34,29962
2021_IEHC_61,62618
2021_IEHC_108,20872
2020_IECA_183,23385
2016_UKSC_10,40754
2013_UKSC_33,36623
2022_IEHC_326,33548
2020_IECA_357,401
2020_IESC_62,28140
2021_IEHC_143,42988
2021_IEHC_379,57190
2021_IEHC_582,59195
2020_IEHC_246,33356
2008_EWHC_3300,55804
2020_IESC_16,61589
2021_IECA_291,9197
2014_IEHC_176,41653
2022_IEHC_314,11709
2021_IEHC_697,2386
2022_IEHC_78,6660
2016_IESC_66,44573
2002_IESC_59,14805
2017_IESC_59,16145
2019_IEHC_151,32966
2020_IEHC_648,41325
2009_IEHC_383,34603
2021_IEHC_817,15772
2010_IEHC_495,63883
2012_IEHC_363,988
2021_IECA_307,31813
2022_IESC_24,62797
2016_IEHC_762,47399
2018_IEHC_324,60549
2021_IEHC_403,63347
2020_IESC_35,2547
2019_IECA_257,14215
2018_IEHC_243,34570
2020_IEHC_318,53403
2019_IEHC_365,26270
2015_IEHC_854,48867
2018_IECA_236,12767
2016_UKUT_441,17892
2016_IEHC_424,11207
2022_IEHC_294,51890
2008_IEHC_289,23712
2020_IEHC_402,41776
2020_IECA_80,42572
2002_IEHC_163,23459
1983_BCLC_492,50993
2022_IEHC_108,63335
2017_IESC_17,62589
2016_IEHC_752,34915
2014_IEHC_418,1239
2014_IESC_29,30562
2022_IEHC_159,33597
2021_IECA_320,25516
2015_IECA_231,61255
2017_IEHC_346,52968
2022_IEHC_227,59628
2019_IESC_29,34968
2021_IEHC_590,52151
2012_IEHC_580,42699
2022_IEHC_216,41668
1990_ILRM_780,37094
2006_IESC_20,60002
2013_IEHC_518,41231
2006_IEHC_137,36475
2011_IEHC_432,15174
2016_IECA_273,4487
2017_IECA_297,25608
2013_IEHC_387,64189
2014_IEHC_624,16576
2016_EWCA_1862,5163
2020_IECA_150,47578
2011_IEHC_4,29194
2012_IEHC_315,52255
2008_UKHL_41,30767
2017_IEHC_515,31871
2008_EWHC_1530,55822
2015_IESC_57,12415
2019_IESC_84,62528
2015_IESC_103,23819
2018_IEHC_622,28519
1988_ILRM_306,9059
2014_IESC_31,58376
2020_IECA_281,59296
2021_IECA_335,51133
2021_IEHC_628,23119
2009_IESC_83,12950
2016_IECA_217,29896
2021_IECA_268,45034
2021_IECA_309,62914
2020_IEHC_164,54866
2011_IEHC_256,40966
2016_IEHC_722,12717
2021_IEHC_316,1933
2018_IEHC_294,15082
2017_IESC_66,51826
2019_IEHC_938,62472
2014_IEHC_532,8200
2011_EWHC_1669,1739
2020_IEHC_293,10145
2010_IEHC_203,33407
2005_IEHC_206,61407
2018_IEHC_44,53826
2022_IEHC_50,38989
2018_IEHC_634,60161
2021_IEHC_180,55578
2018_IEHC_569,51681
2022_IESC_9,5913
2021_IEHC_100,38926
2022_IEHC_201,37318
2015_IESC_70,17978
2016_IEHC_318,46936
2020_IEHC_16,2891
2016_IEHC_304,9027
2017_IEHC_95,54818
2010_IESC_45,39433
2016_IEHC_544,44776
2021_IEHC_32,51822
2015_IESC_96,20060
2021_IEHC_468,34983
2018_IESC_45,31197
2017_IESC_80,28638
2022_IEHC_109,64850
2021_IEHC_633,54956
2022_IEHC_173,21050
2019_IEHC_794,24014
2018_IECA_290,14263
2022_IEHC_51,64353
2021_IECA_210,44283
2012_IESC_62,60980
2007_IESC_19,61951
2008_IEHC_198,58516
2020_IECA_364,27855
2005_IEHC_467,38464
2009_IEHC_485,16736
2012_IEHC_174,49531
2021_IEHC_716,59935
2022_IECA_87,25202
2017_IECA_152,50628
2021_IESC_47,14933
2019_IEHC_310,44930
2020_IESC_3,30679
2019_IESC_86,55871
2015_IECA_215,19848
2019_IECA_233,7851
2014_IHEC_596,820
2017_IEHC_728,28676
2009_IEHC_206,38269
2008_IEHC_2,29250
2022_IEHC_120,1516
2015_IECA_272,10012
2012_IESC_50,3869
2014_IEHC_304,64356
2019_IEHC_820,10656
2011_UKSC_28,48305
2012_IESC_61,60219
2019_IECA_135,42391
2020_IEHC_277,4372
2021_IEHC_163,12600
2020_IECA_277,27528
2015_IECA_76,13896
1997_IEHC_9,1714
2021_IEHC_778,6969
2022_IESC_2,24917
2020_IECA_109,39485
2013_IEHC_603,23892
2012_IEHC_90,54788
2021_IEHC_819,46476
2015_IESC_13,25140
2018_IEHC_579,36639
2019_IEHC_21,45705
2022_IECA_149,21187
2019_IECA_218,25511
2018_IESC_27,13073
2011_IEHC_197,64469
2004_IEHC_128,15846
2019_IEHC_610,25560
2021_IEHC_630,47137
2011_IEHC_490,29282
2022_IEHC_64,4734
2011_IEHC_481,3298
2021_IEHC_210,31450
2005_IESC_57,2986
2020_IEHC_46,2591
2021_IECA_295,3509
2021_IEHC_815,40154
2021_IEHC_791,10834
2005_IESC_76,12459
2019_IEHC_68,28612
2011_UKSC_4,50034
2018_IESC_44,60501
2015_UKSC_66,12447
2018_IEHC_285,27054
2022_IECA_74,2383
2022_IEHC_72,45644
2019_IEHC_269,62456
2015_EWHC_545,62841
2021_IEHC_430,10808
2011_ECHR_844,63669
2014_IESC_8,20804
2020_IEHC_472,27419
2022_IEHC_43,22731
2018_IECA_238,23963
2013_IESC_43,3400
2021_IEHC_105,20871
2008_IEHC_306,37549
2016_IESC_336,54652
2021_IEHC_275,22730
2013_IESC_53,36162
2005_IESC_34,22881
2019_CSOH_77,15840
2009_IESC_67,15386
2021_IEHC_667,63146
2019_IECA_124,41676
2020_IEHC_615,26112
2015_IECA_140,28196
2009_IEHC_292,1369
2010_IEHC_422,8874
2013_IESC_6,12671
2020_IEHC_285,2607
2021_IECA_325,47399
2017_IEHC_217,24436
1997_IEHC_143,47557
2014_IEHC_649,17571
2011_IEHC_367,376
2022_IEHC_119,52149
2022_IEHC_285,62557
2005_IEHC_216,46990
2021_IEHC_770,3460
2008_IEHC_274,6033
2015_IECA_57,61168
2014_EWHC_3354,55603
2012_IEHC_376,62197
2011_UKSC_41,30413
2021_IEHC_63,62341
2021_IEHC_750,14915
